header:
  stamp:
    sec: 1789655577
    nanosec: 700609834
  frame_id: lidar_frame
angle_min: 0.0
angle_max: 6.267477035522461
angle_increment: 0.015707962214946747
time_increment: 0.0002631570096127689
scan_time: 0.10499964654445648
range_min: 0.10000000149011612
range_max: 10.0
ranges:
- 6.1570000648498535
- .nan
- 6.151000022888184
- 6.1539998054504395
- 6.158999919891357
- 6.168000221252441
- 6.176000118255615
- 6.188000202178955
- 6.196000099182129
- 6.206999778747559
- 6.218999862670898
- 6.232999801635742
- 6.243000030517578
- 6.256999969482422
- 6.276000022888184
- 6.294000148773193
- 6.315000057220459
- 6.3470001220703125
- 6.377999782562256
- 6.4039998054504395
- 6.433000087738037
- 6.464000225067139
- 6.500999927520752
- 6.5320000648498535
- 6.571000099182129
- 6.613999843597412
- 6.6519999504089355
- 6.693999767303467
- 6.73799991607666
- 6.800000190734863
- 6.8429999351501465
- 6.892000198364258
- 6.951000213623047
- 7.008999824523926
- 7.070000171661377
- 7.132999897003174
- 7.198999881744385
- 7.270999908447266
- .nan
- 2.2249999046325684
- 2.181999921798706
- 2.13100004196167
- 2.0840001106262207
- 2.071000099182129
- 2.0959999561309814
- 2.119999885559082
- 2.1510000228881836
- 2.188999891281128
- 2.191999912261963
- 2.2219998836517334
- 2.249000072479248
- .nan
- 6.813000202178955
- 6.681000232696533
- 6.558000087738037
- 6.129000186920166
- 6.078000068664551
- 6.006999969482422
- 5.916999816894531
- 5.848999977111816
- 5.781000137329102
- 5.716000080108643
- 5.751999855041504
- 5.881999969482422
- 6.01800012588501
- 6.159999847412109
- 6.120999813079834
- 6.070000171661377
- 6.010000228881836
- 5.949999809265137
- 5.901000022888184
- 5.853000164031982
- 5.802000045776367
- 5.750999927520752
- 5.703000068664551
- 5.663000106811523
- 5.63100004196167
- 5.605000019073486
- 5.567999839782715
- 4.442999839782715
- 5.506999969482422
- 5.03000020980835
- 5.019000053405762
- 4.994999885559082
- 4.968999862670898
- 4.438000202178955
- 4.421999931335449
- 4.894999980926514
- 4.875999927520752
- 4.866000175476074
- 4.849999904632568
- 4.839000225067139
- 4.828000068664551
- 4.811999797821045
- 4.807000160217285
- 4.804999828338623
- 4.797999858856201
- 4.791999816894531
- 4.7789998054504395
- 4.789000034332275
- 4.7829999923706055
- 4.76800012588501
- 3.2720000743865967
- 4.7729997634887695
- 4.775000095367432
- 4.78000020980835
- 4.788000106811523
- 4.791999816894531
- 3.3469998836517334
- 4.815999984741211
- 4.828000068664551
- 4.8429999351501465
- 4.861000061035156
- 4.554999828338623
- 4.578999996185303
- 4.59499979019165
- 4.610000133514404
- 4.627999782562256
- 2.687999963760376
- 2.690000057220459
- 2.6630001068115234
- 2.6389999389648438
- 2.617000102996826
- 2.5929999351501465
