header:
  stamp:
    sec: 1789655566
    nanosec: 5159491
  frame_id: lidar_frame
angle_min: 0.0
angle_max: 6.267477035522461
angle_increment: 0.015707962214946747
time_increment: 0.0002631570096127689
scan_time: 0.10526280105113983
range_min: 0.10000000149011612
range_max: 10.0
ranges:
- 6.177999973297119
- 6.176000118255615
- 6.177999973297119
- 6.183000087738037
- 6.185999870300293
- 6.186999797821045
- 6.191999912261963
- 6.193999767303467
- 6.202000141143799
- 6.209000110626221
- 6.2210001945495605
- 6.23199987411499
- 6.235000133514404
- 6.241000175476074
- 6.255000114440918
- 6.2729997634887695
- 6.297999858856201
- 6.331999778747559
- 6.360000133514404
- 6.381999969482422
- 6.406000137329102
- 6.434999942779541
- 6.465000152587891
- 6.49399995803833
- 6.514999866485596
- 6.557000160217285
- 6.622000217437744
- 6.668000221252441
- 6.730000019073486
- 6.767000198364258
- 6.815999984741211
- 6.868000030517578
- 6.918000221252441
- .nan
- 2.1050000190734863
- 2.053999900817871
- 1.9910000562667847
- 1.9570000171661377
- 1.965000033378601
- 1.9889999628067017
- 2.007999897003174
- 2.0309998989105225
- 2.059999942779541
- 2.061000108718872
- 2.0829999446868896
- 2.1029999256134033
- 2.128999948501587
- .nan
- 6.874000072479248
- 6.730000019073486
- 6.642000198364258
- 6.65500020980835
- 6.5320000648498535
- 6.434000015258789
- 5.959000110626221
- 5.9019999504089355
- 5.824999809265137
- 5.743000030517578
- 5.671000003814697
- 5.59499979019165
- 5.541999816894531
- 5.583000183105469
- 5.693999767303467
- 5.813000202178955
- 5.951000213623047
- 5.942999839782715
- 5.88700008392334
- 5.835999965667725
- 5.7820000648498535
- 5.724999904632568
- 5.677000045776367
- 5.630000114440918
- 5.574999809265137
- 5.53000020980835
- 5.491000175476074
- 5.452000141143799
- 5.415999889373779
- 5.389999866485596
- 4.236000061035156
- 4.2270002365112305
- 5.297999858856201
- 4.815000057220459
- 4.798999786376953
- 4.77400016784668
- 4.74399995803833
- 4.2230000495910645
- 4.703000068664551
- 4.692999839782715
- 4.666999816894531
- 4.6529998779296875
- 4.636000156402588
- 4.626999855041504
- 4.616000175476074
- 4.604000091552734
- 4.5920000076293945
- 4.578999996185303
- 4.574999809265137
- 4.570000171661377
- 4.565999984741211
- 4.553999900817871
- 4.554999828338623
- 4.559000015258789
- 4.558000087738037
- 3.052000045776367
- 4.556000232696533
- 4.554999828338623
- 4.564000129699707
- 4.566999912261963
- 4.571000099182129
- 3.3299999237060547
- 3.0969998836517334
- 4.5960001945495605
- 4.6020002365112305
- 4.61899995803833
- 4.623000144958496
- 4.316999912261963
- 4.6529998779296875
- 4.663000106811523
- 4.686999797821045
- 4.709000110626221
- .nan
- 2.4600000381469727
- 2.4560000896453857
- 2.431999921798706
- 2.4130001068115234
- 2.3940000534057617
- 2.375
- 2.385999917984009
- 2.4679999351501465
- 2.565999984741211
- .nan
- 5.064000129699707
- 4.7270002365112305
- 4.677000045776367
- 5.2210001945495605
- .nan
- 2.489000082015991
- 2.4800000190734863
- 2.1630001068115234
- .nan
- 5.478000164031982
- 5.5289998054504395
- 5.573999881744385
- 5.65500020980835
- .nan
- 1.7940000295639038
- .nan
- 5.510000228881836
- .nan
- .nan
- 6.198999881744385
- .nan
- 2.756999969482422
- 2.734999895095825
- 3.191999912261963
- 3.181999921798706
- 4.951000213623047
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- 9.723999977111816
- 5.699999809265137
- .nan
- 2.875999927520752
- 4.546000003814697
- .nan
- .nan
- .nan
- .nan
- 2.4719998836517334
- 4.046000003814697
- .nan
- .nan
- 4.619999885559082
- 5.973999977111816
- 6.991000175476074
- 5.6020002365112305
- 6.189000129699707
- 6.927000045776367
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- 9.218000411987305
- 9.208999633789062
- 9.210000038146973
- 9.220999717712402
- 9.215999603271484
- .nan
- 7.22599983215332
- 5.466000080108643
- 4.447000026702881
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- 3.5429999828338623
- .nan
- 7.436999797821045
- .nan
- .nan
- 3.681999921798706
- 3.4609999656677246
- 3.4649999141693115
- 5.389999866485596
- 5.184999942779541
- 4.763999938964844
- 4.7829999923706055
- 4.808000087738037
- .nan
- 4.214000225067139
- 4.25600004196167
- .nan
- 8.961000442504883
- 8.602999687194824
- 8.430999755859375
- 6.2829999923706055
- .nan
- .nan
- 1.7710000276565552
- .nan
- .nan
- 1.9800000190734863
- .nan
- 6.708000183105469
- 6.52400016784668
- 4.9720001220703125
- 3.5980000495910645
- 6.192999839782715
- .nan
- 1.6490000486373901
- .nan
- .nan
- .nan
- 5.561999797821045
- 3.7679998874664307
- 5.4079999923706055
- 5.361999988555908
- 5.264999866485596
- 3.5480000972747803
- 4.057000160217285
- 4.015999794006348
- 3.934999942779541
- 3.9089999198913574
- 3.867000102996826
- 3.8259999752044678
- 3.7880001068115234
- 3.749000072479248
- 3.7149999141693115
- 3.739000082015991
- 3.8489999771118164
- 3.9570000171661377
- 4.060999870300293
- 4.077000141143799
- 3.992000102996826
- 3.9630000591278076
- 3.9179999828338623
- 3.888000011444092
- 3.8450000286102295
- 3.811000108718872
- 3.8429999351501465
- 3.9519999027252197
- 4.205999851226807
- 4.2179999351501465
- 4.192999839782715
- 4.177000045776367
- 4.1529998779296875
- 4.136000156402588
- 4.11899995803833
- 4.105000019073486
- 4.089000225067139
- 4.076000213623047
- 4.061999797821045
- 4.052999973297119
- 4.046999931335449
- 4.033999919891357
- 4.0269999504089355
- 4.019000053405762
- 4.011000156402588
- 4.00600004196167
- 4.006999969482422
- 4.0
- 3.99399995803833
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- 4.132999897003174
- 4.059000015258789
- 4.078000068664551
- 4.083000183105469
- 4.099999904632568
- 4.126999855041504
- 4.144999980926514
- 4.151000022888184
- 3.428999900817871
- 4.216000080108643
- 4.239999771118164
- 4.251999855041504
- 4.267000198364258
- 4.297999858856201
- 4.329999923706055
- 4.34499979019165
- 4.368000030517578
- 4.4070000648498535
- 4.443999767303467
- 4.46999979019165
- 3.444000005722046
- 3.3889999389648438
- 3.441999912261963
- 4.650000095367432
- 4.671999931335449
- 4.716000080108643
- 4.761000156402588
- .nan
- .nan
- 4.9070000648498535
- .nan
- .nan
- 3.815000057220459
- 5.14900016784668
- .nan
- .nan
- .nan
- .nan
- 5.514999866485596
- 5.579999923706055
- 5.679999828338623
- 5.00600004196167
- 4.953999996185303
- 4.991000175476074
- 4.948999881744385
- 6.230999946594238
- 6.296000003814697
- 6.390999794006348
- 6.368000030517578
- 4.309000015258789
- 4.314000129699707
- 6.5
- 6.4670000076293945
- 6.366000175476074
- 6.321000099182129
- 6.269999980926514
- 6.366000175476074
- 6.519000053405762
- 6.668000221252441
- 6.952000141143799
- .nan
- .nan
- .nan
- 6.757999897003174
- 6.7220001220703125
- 6.682000160217285
- 6.638000011444092
- 6.585999965667725
- 6.563000202178955
- 4.1479997634887695
- 4.1570000648498535
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- 6.248000144958496
- 6.223999977111816
- 6.209000110626221
- 6.192999839782715
- 6.190999984741211
- 6.183000087738037
- 6.184000015258789
intensities:
- 130.0
- 133.0
- 140.0
- 144.0
- 145.0
- 146.0
- 146.0
- 145.0
- 148.0
- 146.0
- 150.0
- 148.0
- 139.0
- 135.0
- 133.0
- 133.0
- 132.0
- 138.0
- 145.0
- 146.0
- 143.0
- 143.0
- 146.0
- 139.0
- 116.0
- 104.0
- 113.0
- 97.0
- 120.0
- 129.0
- 130.0
- 128.0
- 122.0
- .nan
- 169.0
- 172.0
- 170.0
- 189.0
- 190.0
- 190.0
- 191.0
- 186.0
- 193.0
- 190.0
- 191.0
- 190.0
- 186.0
- .nan
- 78.0
- 63.0
- 81.0
- 46.0
- 70.0
- 68.0
- 82.0
- 126.0
- 115.0
- 132.0
- 138.0
- 138.0
- 140.0
- 122.0
- 113.0
- 108.0
- 116.0
- 126.0
- 135.0
- 144.0
- 143.0
- 143.0
- 145.0
- 148.0
- 144.0
- 143.0
- 143.0
- 145.0
- 146.0
- 151.0
- 128.0
- 81.0
- 149.0
- 105.0
- 122.0
- 123.0
- 124.0
- 155.0
- 97.0
- 126.0
- 118.0
- 122.0
- 124.0
- 125.0
- 131.0
- 135.0
- 117.0
- 103.0
- 140.0
- 145.0
- 151.0
- 128.0
- 118.0
- 179.0
- 184.0
- 102.0
- 163.0
- 128.0
- 159.0
- 153.0
- 144.0
- 89.0
- 95.0
- 125.0
- 125.0
- 129.0
- 124.0
- 116.0
- 93.0
- 104.0
- 110.0
- 108.0
- .nan
- 125.0
- 184.0
- 185.0
- 185.0
- 187.0
- 183.0
- 140.0
- 131.0
- 131.0
- .nan
- 101.0
- 112.0
- 113.0
- 75.0
- .nan
- 160.0
- 170.0
- 79.0
- .nan
- 37.0
- 35.0
- 27.0
- 18.0
- .nan
- 27.0
- .nan
- 23.0
