header:
  stamp:
    sec: 1789655571
    nanosec: 567138403
  frame_id: lidar_frame
angle_min: 0.0
angle_max: 6.267477035522461
angle_increment: 0.015707962214946747
time_increment: 0.0002631570096127689
scan_time: 0.10499964654445648
range_min: 0.10000000149011612
range_max: 10.0
ranges:
- 6.1479997634887695
- .nan
- 6.14300012588501
- 6.139999866485596
- 6.150000095367432
- 6.1570000648498535
- 6.164999961853027
- 6.173999786376953
- 6.182000160217285
- 6.193999767303467
- 6.204999923706055
- 6.2170000076293945
- 6.235000133514404
- 6.250999927520752
- 6.269000053405762
- 6.285999774932861
- 6.302999973297119
- 6.324999809265137
- 6.349999904632568
- 6.375
- 6.416999816894531
- 6.449999809265137
- 6.482999801635742
- 6.513000011444092
- 6.550000190734863
- 6.591000080108643
- 6.625999927520752
- 6.6579999923706055
- 6.710999965667725
- 6.763000011444092
- 6.806000232696533
- 6.857999801635742
- 6.923999786376953
- 6.979000091552734
- 7.040999889373779
- 7.109000205993652
- 7.171000003814697
- 7.238999843597412
- 7.313000202178955
- 7.388000011444092
- 7.453999996185303
- 7.539999961853027
- 7.627999782562256
- 7.714000225067139
- .nan
- 2.3459999561309814
- 2.306999921798706
- 2.263000011444092
- 2.2190001010894775
- 2.2170000076293945
- 2.249000072479248
- 2.2860000133514404
- 2.3320000171661377
- 2.3429999351501465
- 2.377000093460083
- 2.4140000343322754
- .nan
- 6.296999931335449
- 6.244999885559082
- 6.165999889373779
- 6.085999965667725
- 6.015999794006348
- 5.948999881744385
- 5.892000198364258
- 5.986999988555908
- 6.125
- 6.284999847412109
- 6.3480000495910645
- 6.294000148773193
- 6.239999771118164
- 6.184999942779541
- 6.131999969482422
- 6.083000183105469
- 6.034999847412109
- 5.986000061035156
- 5.941999912261963
- 5.9019999504089355
- 5.860000133514404
- 5.8379998207092285
- 5.795000076293945
- 4.664000034332275
- 5.736999988555908
- 5.702000141143799
- 5.249000072479248
- 5.2230000495910645
- 5.202000141143799
- 5.163000106811523
- 4.656000137329102
- 5.1529998779296875
- 5.129000186920166
- 5.11299991607666
- 5.10099983215332
- 5.085000038146973
- 5.074999809265137
- 5.052000045776367
- 5.048999786376953
- 5.043000221252441
- 5.031000137329102
- 5.013999938964844
- 5.025000095367432
- .nan
- 0.26100000739097595
- 0.2639999985694885
- 0.26100000739097595
- 0.257999986410141
- 0.2329999953508377
- 0.24300000071525574
- 0.24899999797344208
- 0.2409999966621399
- .nan
- 5.072000026702881
- 5.085999965667725
- 5.09499979019165
- 4.7779998779296875
- 5.132999897003174
- 5.142000198364258
- 5.163000106811523
- 2.9140000343322754
- 2.9100000858306885
- 2.881999969482422
- 2.8559999465942383
- 2.8299999237060547
- 2.8259999752044678
- 2.9119999408721924
- 3.00600004196167
- 3.0889999866485596
- 5.453000068664551
- 5.484000205993652
- 5.172999858856201
- 5.160999774932861
- 2.9100000858306885
- 2.5920000076293945
- .nan
- 5.7220001220703125
- 4.053999900817871
- .nan
- 2.184999942779541
- .nan
